mode: set
github.com/lemonc7/zest/bind.go:21.45,22.55 1 1
github.com/lemonc7/zest/middleware/static.go:77.2,77.24 1 1
github.com/lemonc7/zest/middleware/static.go:77.24,79.3 1 1
github.com/lemonc7/zest/middleware/static.go:80.2,80.30 1 1
github.com/lemonc7/zest/middleware/static.go:80.30,83.3 2 1
github.com/lemonc7/zest/middleware/static.go:86.2,87.17 2 1
github.com/lemonc7/zest/middleware/static.go:87.17,88.72 1 0
github.com/lemonc7/zest/middleware/static.go:91.2,91.54 1 1
github.com/lemonc7/zest/middleware/static.go:91.54,92.38 1 1
github.com/lemonc7/zest/middleware/static.go:92.38,93.81 1 1
github.com/lemonc7/zest/middleware/static.go:93.81,95.5 1 1
github.com/lemonc7/zest/middleware/static.go:98.4,100.18 3 1
github.com/lemonc7/zest/middleware/static.go:100.18,102.5 1 0
github.com/lemonc7/zest/middleware/static.go:105.4,108.18 3 1
github.com/lemonc7/zest/middleware/static.go:108.18,110.35 1 1
github.com/lemonc7/zest/middleware/static.go:110.35,112.6 1 0
github.com/lemonc7/zest/middleware/static.go:116.5,117.104 2 1
github.com/lemonc7/zest/middleware/static.go:117.104,119.20 2 1
github.com/lemonc7/zest/middleware/static.go:119.20,122.7 1 1
github.com/lemonc7/zest/middleware/static.go:123.11,125.6 1 1
github.com/lemonc7/zest/middleware/static.go:127.4,130.18 3 1
github.com/lemonc7/zest/middleware/static.go:130.18,132.5 1 0
github.com/lemonc7/zest/middleware/static.go:134.4,134.20 1 1
github.com/lemonc7/zest/middleware/static.go:134.20,138.19 3 1
github.com/lemonc7/zest/middleware/static.go:138.19,140.56 2 1
github.com/lemonc7/zest/middleware/static.go:140.56,143.7 2 1
github.com/lemonc7/zest/middleware/static.go:147.5,147.22 1 1
github.com/lemonc7/zest/middleware/static.go:147.22,149.6 1 1
github.com/lemonc7/zest/middleware/static.go:150.5,150.19 1 1
github.com/lemonc7/zest/middleware/static.go:153.4,154.14 2 1
github.com/lemonc7/zest/middleware/static.go:159.87,161.16 2 1
github.com/lemonc7/zest/middleware/static.go:161.16,163.3 1 0
github.com/lemonc7/zest/middleware/static.go:165.2,175.26 4 1
github.com/lemonc7/zest/middleware/static.go:175.26,185.3 1 1
github.com/lemonc7/zest/middleware/static.go:186.2,186.38 1 1
